title,introduce,director,link
肖申克的救赎,希望让人自由。,弗兰克·德拉邦特,https://movie.douban.com/subject/1292052/
霸王别姬,风华绝代。,陈凯歌,https://movie.douban.com/subject/1291546/
这个杀手不太冷,怪蜀黍和小萝莉不得不说的故事。,吕克·贝松,https://movie.douban.com/subject/1295644/
阿甘正传,一部美国近现代史。,Robert,https://movie.douban.com/subject/1292720/
美丽人生,最美的谎言。,罗伯托·贝尼尼,https://movie.douban.com/subject/1292063/
千与千寻,最好的宫崎骏，最好的久石让。 ,宫崎骏,https://movie.douban.com/subject/1291561/
辛德勒的名单,拯救一个人，就是拯救整个世界。,史蒂文·斯皮尔伯格,https://movie.douban.com/subject/1295124/
泰坦尼克号,失去的才是永恒的。 ,詹姆斯·卡梅隆,https://movie.douban.com/subject/1292722/
盗梦空间,诺兰给了我们一场无法盗取的梦。,克里斯托弗·诺兰,https://movie.douban.com/subject/3541415/
机器人总动员,小瓦力，大人生。,安德鲁·斯坦顿,https://movie.douban.com/subject/2131459/
海上钢琴师,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,朱塞佩·托纳多雷,https://movie.douban.com/subject/1292001/
三傻大闹宝莱坞,英俊版憨豆，高情商版谢耳朵。,拉库马·希拉尼,https://movie.douban.com/subject/3793023/
忠犬八公的故事,永远都不能忘记你所爱的人。,莱塞·霍尔斯道姆,https://movie.douban.com/subject/3011091/
放牛班的春天,天籁一般的童声，是最接近上帝的存在。 ,克里斯托夫·巴拉蒂,https://movie.douban.com/subject/1291549/
大话西游之大圣娶亲,一生所爱。,刘镇伟,https://movie.douban.com/subject/1292213/
教父,千万不要记恨你的对手，这样会让你失去理智。,弗朗西斯·福特·科波拉,https://movie.douban.com/subject/1291841/
龙猫,人人心中都有个龙猫，童年就永远不会消失。,宫崎骏,https://movie.douban.com/subject/1291560/
楚门的世界,如果再也不能见到你，祝你早安，午安，晚安。,彼得·威尔,https://movie.douban.com/subject/1292064/
乱世佳人,Tomorrow is another day.,维克多·弗莱明,https://movie.douban.com/subject/1300267/
熔炉,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,黄东赫,https://movie.douban.com/subject/5912992/
天堂电影院,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,朱塞佩·托纳多雷,https://movie.douban.com/subject/1291828/
触不可及,满满温情的高雅喜剧。,奥利维·那卡什,https://movie.douban.com/subject/6786002/
当幸福来敲门,平民励志片。 ,加布里尔·穆奇诺,https://movie.douban.com/subject/1849031/
无间道,香港电影史上永不过时的杰作。,刘伟强,https://movie.douban.com/subject/1307914/
星际穿越,爱是一种力量，让我们超越时空感知它的存在。,克里斯托弗·诺兰,https://movie.douban.com/subject/1889243/
十二怒汉,1957年的理想主义。 ,Sidney,https://movie.douban.com/subject/1293182/
搏击俱乐部,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,大卫·芬奇,https://movie.douban.com/subject/1292000/
怦然心动,真正的幸福是来自内心深处。,罗伯·莱纳,https://movie.douban.com/subject/3319755/
指环王3：王者无敌,史诗的终章。,彼得·杰克逊,https://movie.douban.com/subject/1291552/
少年派的奇幻漂流,瑰丽壮观、无人能及的冒险之旅。,李安,https://movie.douban.com/subject/1929463/
鬼子来了,对敌人的仁慈，就是对自己残忍。,姜文,https://movie.douban.com/subject/1291858/
天空之城,对天空的追逐，永不停止。 ,宫崎骏,https://movie.douban.com/subject/1291583/
蝙蝠侠：黑暗骑士,无尽的黑暗。,克里斯托弗·诺兰,https://movie.douban.com/subject/1851857/
活着,张艺谋最好的电影。,张艺谋,https://movie.douban.com/subject/1292365/
罗马假日,爱情哪怕只有一天。,威廉·惠勒,https://movie.douban.com/subject/1293839/
大话西游之月光宝盒,旷古烁今。,刘镇伟,https://movie.douban.com/subject/1299398/
飞屋环游记,最后那些最无聊的事情，才是最值得怀念的。 ,彼特·道格特,https://movie.douban.com/subject/2129039/
两杆大烟枪,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,Guy,https://movie.douban.com/subject/1293350/
窃听风暴,别样人生。,弗洛里安·亨克尔·冯·多纳斯马,https://movie.douban.com/subject/1900841/
飞越疯人院,自由万岁。,米洛斯·福尔曼,https://movie.douban.com/subject/1292224/
海豚湾,海豚的微笑，是世界上最高明的伪装。,Louie,https://movie.douban.com/subject/3442220/
闻香识女人,史上最美的探戈。,马丁·布莱斯,https://movie.douban.com/subject/1298624/
V字仇杀队,一张面具背后的理想与革命。,詹姆斯·麦克特格,https://movie.douban.com/subject/1309046/
控方证人,比利·怀德满分作品。,比利·怀尔德,https://movie.douban.com/subject/1296141/
哈尔的移动城堡,带着心爱的人在天空飞翔。,宫崎骏,https://movie.douban.com/subject/1308807/
教父2,优雅的孤独。,弗朗西斯·福特·科波拉,https://movie.douban.com/subject/1299131/
美丽心灵,爱是一切逻辑和原由。,朗·霍华德,https://movie.douban.com/subject/1306029/
死亡诗社,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,彼得·威尔,https://movie.douban.com/subject/1291548/
指环王2：双塔奇兵,承前启后的史诗篇章。,彼得·杰克逊,https://movie.douban.com/subject/1291572/
指环王1：魔戒再现,传说的开始。,彼得·杰克逊,https://movie.douban.com/subject/1291571/
辩护人,电影的现实意义大过电影本身。,杨宇硕,https://movie.douban.com/subject/21937445/
情书,暗恋的极致。,岩井俊二,https://movie.douban.com/subject/1292220/
疯狂动物城,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,拜伦·霍华德,https://movie.douban.com/subject/25662329/
美国往事,往事如烟，无处祭奠。,赛尔乔·莱翁内,https://movie.douban.com/subject/1292262/
饮食男女,人生不能像做菜，把所有的料都准备好了才下锅。,李安,https://movie.douban.com/subject/1291818/
天使爱美丽,法式小清新。 ,让-皮埃尔·热内,https://movie.douban.com/subject/1292215/
钢琴家,音乐能化解仇恨。,罗曼·波兰斯基,https://movie.douban.com/subject/1296736/
狮子王,动物版《哈姆雷特》。,Roger,https://movie.douban.com/subject/1301753/
七宗罪,警察抓小偷，老鼠玩死猫。,大卫·芬奇,https://movie.douban.com/subject/1292223/
被嫌弃的松子的一生,以戏谑来戏谑戏谑。,中岛哲也,https://movie.douban.com/subject/1787291/
致命魔术,孪生蝙蝠侠大战克隆金刚狼。,克里斯托弗·诺兰,https://movie.douban.com/subject/1780330/
小鞋子,奔跑的孩子是天使。,马基德·马基迪,https://movie.douban.com/subject/1303021/
勇敢的心,史诗大片的典范。,梅尔·吉布森,https://movie.douban.com/subject/1294639/
剪刀手爱德华,浪漫忧郁的成人童话。,Tim,https://movie.douban.com/subject/1292370/
音乐之声,用音乐化解仇恨，让歌声串起美好。,Robert,https://movie.douban.com/subject/1294408/
素媛,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,李濬益,https://movie.douban.com/subject/21937452/
低俗小说,故事的高级讲法。,昆汀·塔伦蒂诺,https://movie.douban.com/subject/1291832/
本杰明·巴顿奇事,在时间之河里感受溺水之苦。,大卫·芬奇,https://movie.douban.com/subject/1485260/
黑客帝国,视觉革命。,安迪·沃卓斯基,https://movie.douban.com/subject/1291843/
沉默的羔羊,安东尼·霍普金斯的顶级表演。,乔纳森·戴米,https://movie.douban.com/subject/1293544/
入殓师,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,泷田洋二郎,https://movie.douban.com/subject/2149806/
拯救大兵瑞恩,美利坚精神输出大片No1.,史蒂文·斯皮尔伯格,https://movie.douban.com/subject/1292849/
西西里的美丽传说,美丽无罪。,朱塞佩·托纳多雷,https://movie.douban.com/subject/1292402/
蝴蝶效应,人的命运被自己瞬间的抉择改变。,埃里克·布雷斯,https://movie.douban.com/subject/1292343/
玛丽和马克思,你是我最好的朋友，你是我唯一的朋友 。,亚当·艾略特,https://movie.douban.com/subject/3072124/
春光乍泄,爱情纠缠，男女一致。,王家卫,https://movie.douban.com/subject/1292679/
让子弹飞,你给我翻译翻译，神马叫做TMD的惊喜。,姜文,https://movie.douban.com/subject/3742360/
心灵捕手,人生中应该拥有这样的一段豁然开朗。,格斯·范·桑特,https://movie.douban.com/subject/1292656/
大闹天宫,经典之作，历久弥新。,万籁鸣,https://movie.douban.com/subject/1418019/
幽灵公主,人与自然的战争史诗。,宫崎骏,https://movie.douban.com/subject/1297359/
阳光灿烂的日子,一场华丽的意淫。,姜文,https://movie.douban.com/subject/1291875/
第六感,深入内心的恐怖，出人意料的结局。,M·奈特·沙马兰,https://movie.douban.com/subject/1297630/
重庆森林,寂寞没有期限。,王家卫,https://movie.douban.com/subject/1291999/
大鱼,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,蒂姆·波顿,https://movie.douban.com/subject/1291545/
射雕英雄传之东成西就,百看不厌。 ,刘镇伟,https://movie.douban.com/subject/1316510/
禁闭岛,昔日翩翩少年，今日大腹便便。,Martin,https://movie.douban.com/subject/2334904/
甜蜜蜜,相逢只要一瞬间，等待却像是一辈子。,陈可辛,https://movie.douban.com/subject/1305164/
阳光姐妹淘,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,姜炯哲,https://movie.douban.com/subject/4917726/
一一,我们都曾经是一一。,杨德昌,https://movie.douban.com/subject/1292434/
狩猎,人言可畏。,托马斯·温特伯格,https://movie.douban.com/subject/6985810/
致命ID,最不可能的那个人永远是最可能的。,James,https://movie.douban.com/subject/1297192/
上帝之城,被上帝抛弃了的上帝之城。,Kátia,https://movie.douban.com/subject/1292208/
末代皇帝,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,贝纳尔多·贝托鲁奇,https://movie.douban.com/subject/1293172/
告白,没有一人完全善，也没有一人完全恶。,中岛哲也,https://movie.douban.com/subject/4268598/
看不见的客人,你以为你以为的就是你以为的。,奥里奥尔·保罗,https://movie.douban.com/subject/26580232/
布达佩斯大饭店,小清新的故事里注入了大历史的情怀。,韦斯·安德森,https://movie.douban.com/subject/11525673/
断背山,每个人心中都有一座断背山。,李安,https://movie.douban.com/subject/1418834/
加勒比海盗,约翰尼·德普的独角戏。,戈尔·维宾斯基,https://movie.douban.com/subject/1298070/
猫鼠游戏,骗子大师和执著警探的你追我跑故事。 ,史蒂文·斯皮尔伯格,https://movie.douban.com/subject/1305487/
哈利·波特与魔法石,童话世界的开端。,Chris,https://movie.douban.com/subject/1295038/
摩登时代,大时代中的人生，小人物的悲喜。,查理·卓别林,https://movie.douban.com/subject/1294371/
爱在黎明破晓前,缘分是个连绵词，最美不过一瞬。,理查德·林克莱特,https://movie.douban.com/subject/1296339/
阿凡达,绝对意义上的美轮美奂。,詹姆斯·卡梅隆,https://movie.douban.com/subject/1652587/
风之谷,动画片的圣经。,宫崎骏,https://movie.douban.com/subject/1291585/
爱在日落黄昏时,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,理查德·林克莱特,https://movie.douban.com/subject/1291990/
穿条纹睡衣的男孩,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,马克·赫门,https://movie.douban.com/subject/3008247/
侧耳倾听,少女情怀总是诗。,近藤喜文,https://movie.douban.com/subject/1297052/
消失的爱人,年度最佳date movie。,大卫·芬奇,https://movie.douban.com/subject/21318488/
萤火虫之墓,幸福是生生不息，却难以触及的远。 ,高畑勋,https://movie.douban.com/subject/1293318/
超脱,穷尽一生，我们要学会的，不过是彼此拥抱。,托尼·凯耶,https://movie.douban.com/subject/5322596/
驯龙高手,和谐的生活离不开摸头与被摸头。,迪恩·德布洛斯,https://movie.douban.com/subject/2353023/
倩女幽魂,两张绝世的脸。 ,程小东,https://movie.douban.com/subject/1297447/
恐怖直播,恐怖分子的“秋菊打官司”。,金秉祐,https://movie.douban.com/subject/21360417/
菊次郎的夏天,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,北野武,https://movie.douban.com/subject/1293359/
红辣椒,梦的勾结。,今敏,https://movie.douban.com/subject/1865703/
幸福终点站,有时候幸福需要等一等。 ,史蒂文·斯皮尔伯格,https://movie.douban.com/subject/1292274/
海洋,大海啊，不全是水。,雅克·贝汉,https://movie.douban.com/subject/3443389/
七武士,时代悲歌。,黑泽明,https://movie.douban.com/subject/1295399/
岁月神偷,岁月流逝，来日可追。,罗启锐,https://movie.douban.com/subject/3792799/
神偷奶爸,Mr. I Don't Care其实也有Care的时候。,皮艾尔·柯芬,https://movie.douban.com/subject/3287562/
借东西的小人阿莉埃蒂,曾经的那段美好会沉淀为一辈子的记忆。,米林宏昌,https://movie.douban.com/subject/4202302/
电锯惊魂,真相就在眼前。,詹姆斯·温,https://movie.douban.com/subject/1417598/
谍影重重3,像吃了苏打饼一样干脆的电影。,保罗·格林格拉斯,https://movie.douban.com/subject/1578507/
杀人回忆,关于连环杀人悬案的集体回忆。,奉俊昊,https://movie.douban.com/subject/1300299/
贫民窟的百万富翁,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,丹尼·鲍尔,https://movie.douban.com/subject/2209573/
真爱至上,爱，是个动词。,理查德·柯蒂斯,https://movie.douban.com/subject/1292401/
雨人,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,巴瑞·莱文森,https://movie.douban.com/subject/1291870/
燃情岁月,传奇，不是每个人都可以拥有。,爱德华·兹威克,https://movie.douban.com/subject/1295865/
东邪西毒,电影诗。,王家卫,https://movie.douban.com/subject/1292328/
记忆碎片,一个针管引发的血案。,克里斯托弗·诺兰,https://movie.douban.com/subject/1304447/
小森林 夏秋篇,那些静得只能听见呼吸的日子里，你明白孤独即生活。,森淳一,https://movie.douban.com/subject/25814705/
喜宴,中国家庭的喜怒哀乐忍。,李安,https://movie.douban.com/subject/1303037/
喜剧之王,我是一个演员。,周星驰,https://movie.douban.com/subject/1302425/
虎口脱险,永远看不腻的喜剧。,杰拉尔·乌里,https://movie.douban.com/subject/1296909/
怪兽电力公司,不要给它起名字，起了名字就有感情了。,彼特·道格特,https://movie.douban.com/subject/1291579/
疯狂原始人,老少皆宜，这就是好莱坞动画的魅力。,科克·德·米科,https://movie.douban.com/subject/1907966/
黑天鹅,黑暗之美。,达伦·阿罗诺夫斯基,https://movie.douban.com/subject/1978709/
卢旺达饭店,当这个世界闭上双眼，他却敞开了怀抱。,特瑞·乔治,https://movie.douban.com/subject/1291822/
英雄本色,英雄泪短，兄弟情长。 ,吴宇森,https://movie.douban.com/subject/1297574/
猜火车,不可猜的青春迷笛。 ,丹尼·博伊尔,https://movie.douban.com/subject/1292528/
穿越时空的少女,爱上未来的你。 ,细田守,https://movie.douban.com/subject/1937946/
恋恋笔记本,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,尼克·卡索维茨,https://movie.douban.com/subject/1309163/
魂断蓝桥,中国式内在的美国电影。,Mervyn,https://movie.douban.com/subject/1293964/
雨中曲,骨灰级歌舞片。,Stanley,https://movie.douban.com/subject/1293460/
傲慢与偏见,爱是摈弃傲慢与偏见之后的曙光。,乔·怀特,https://movie.douban.com/subject/1418200/
教父3,任何信念的力量，都无法改变命运。,弗朗西斯·福特·科波拉,https://movie.douban.com/subject/1294240/
完美的世界,坏人的好总是比好人的好来得更感人。,克林特·伊斯特伍德,https://movie.douban.com/subject/1300992/
纵横四海,香港浪漫主义警匪动作片的巅峰之作。,吴宇森,https://movie.douban.com/subject/1295409/
萤火之森,触不到的恋人。,大森贵弘,https://movie.douban.com/subject/5989818/
玩具总动员3,跨度十五年的欢乐与泪水。,李·昂克里奇,https://movie.douban.com/subject/1858711/
7号房的礼物,《我是山姆》的《美丽人生》。,李焕庆,https://movie.douban.com/subject/10777687/
哈利·波特与死亡圣器(下),10年的完美句点。,大卫·叶茨,https://movie.douban.com/subject/3011235/
花样年华,偷情本没有这样美。,王家卫,https://movie.douban.com/subject/1291557/
海边的曼彻斯特,我们都有权利不与自己的过去和解。,肯尼斯·罗纳根,https://movie.douban.com/subject/25980443/
荒蛮故事,始于荒诞，止于更荒诞。,达米安·斯兹弗隆,https://movie.douban.com/subject/24750126/
二十二,有一些东西不应该被遗忘。,郭柯,https://movie.douban.com/subject/26430107/
我是山姆,爱并不需要智商 。,杰茜·尼尔森,https://movie.douban.com/subject/1306861/
人工智能,对爱的执着，可以超越一切。,史蒂文·斯皮尔伯格,https://movie.douban.com/subject/1302827/
浪潮,世界离独裁只有五天。,丹尼斯·甘塞尔,https://movie.douban.com/subject/2297265/
香水,一个单凭体香达到高潮的男人。,汤姆·提克威,https://movie.douban.com/subject/1760622/
小森林 冬春篇,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,森淳一,https://movie.douban.com/subject/25814707/
冰川时代,松鼠才是角儿。,卡洛斯·沙尔丹哈,https://movie.douban.com/subject/1291578/
朗读者,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,史蒂芬·戴德利,https://movie.douban.com/subject/2213597/
追随,诺兰的牛逼来源于内心散发出的恐惧。,克里斯托弗·诺兰,https://movie.douban.com/subject/1397546/
时空恋旅人,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,理查德·柯蒂斯,https://movie.douban.com/subject/10577869/
撞车,天使与魔鬼的冲撞。,保罗·哈吉斯,https://movie.douban.com/subject/1388216/
唐伯虎点秋香,华太师是黄霑，吴镇宇四大才子之一。,李力持,https://movie.douban.com/subject/1306249/
心迷宫,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,忻钰坤,https://movie.douban.com/subject/25917973/
罗生门,人生的N种可能性。,黑泽明,https://movie.douban.com/subject/1291879/
超能陆战队,Balalala~~~,唐·霍尔,https://movie.douban.com/subject/11026735/
一次别离,只有有信仰的人才能说出事实真相。,阿斯哈·法哈蒂,https://movie.douban.com/subject/5964718/
蝙蝠侠：黑暗骑士崛起,诺兰就是保证。,克里斯托弗·诺兰,https://movie.douban.com/subject/3395373/
战争之王,做一颗让别人需要你的棋子。,安德鲁·尼科尔,https://movie.douban.com/subject/1419936/
可可西里,坚硬的信仰。,陆川,https://movie.douban.com/subject/1308857/
梦之安魂曲,一场没有春天的噩梦。,达伦·阿伦诺夫斯基,https://movie.douban.com/subject/1292270/
未麻的部屋,好的剧本是，就算你猜到了结局也猜不到全部。,今敏,https://movie.douban.com/subject/1395091/
地球上的星星,天使保护事件始末。,阿米尔·汗,https://movie.douban.com/subject/2363506/
爆裂鼓手,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,达米安·沙泽勒,https://movie.douban.com/subject/25773932/
碧海蓝天,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,Luc,https://movie.douban.com/subject/1300960/
恐怖游轮,不要企图在重复中寻找已经失去的爱。,克里斯托弗·史密斯,https://movie.douban.com/subject/3011051/
秒速5厘米,青春就是放弃和怀念。,新海诚,https://movie.douban.com/subject/2043546/
阿飞正传,王家卫是一种风格，张国荣是一个代表。,王家卫,https://movie.douban.com/subject/1305690/
达拉斯买家俱乐部,Jared Leto的腿比女人还美！,让-马克·瓦雷,https://movie.douban.com/subject/1793929/
牯岭街少年杀人事件,弱者送给弱者的一刀。,杨德昌,https://movie.douban.com/subject/1292329/
谍影重重2,谁说王家卫镜头很晃？,保罗·格林格拉斯,https://movie.douban.com/subject/1308767/
谍影重重,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,道格·里曼,https://movie.douban.com/subject/1304102/
海盗电台,生命不止，摇滚不死。,理查德·柯蒂斯,https://movie.douban.com/subject/3007773/
惊魂记,故事的反转与反转，分裂电影的始祖。,Alfred,https://movie.douban.com/subject/1293181/
被解救的姜戈,热血沸腾，那个低俗、性感的无耻混蛋又来了。,昆汀·塔伦蒂诺,https://movie.douban.com/subject/6307447/
魔女宅急便,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,宫崎骏,https://movie.douban.com/subject/1307811/
再次出发之纽约遇见你,爱我就给我看你的播放列表。,约翰·卡尼,https://movie.douban.com/subject/6874403/
东京物语,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,小津安二郎,https://movie.douban.com/subject/1291568/
绿里奇迹,天使暂时离开。,Frank,https://movie.douban.com/subject/1300374/
青蛇,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,徐克,https://movie.douban.com/subject/1303394/
末路狂花,没有了退路，只好飞向自由。,雷德利·斯科特,https://movie.douban.com/subject/1291992/
勇闯夺命岛,类型片的极致。 ,迈克尔·贝,https://movie.douban.com/subject/1292728/
哪吒闹海,想你时你在闹海。,严定宪,https://movie.douban.com/subject/1307315/
迁徙的鸟,最美的飞翔。,雅克·贝汉,https://movie.douban.com/subject/1292281/
忠犬八公物语,养狗三日，便会对你终其一生。,Seijirô,https://movie.douban.com/subject/1959195/
荒野生存,出门必备：本草纲目。,西恩·潘,https://movie.douban.com/subject/1905462/
终结者2：审判日,少见的超越首部的续集，动作片中的经典。,詹姆斯·卡梅隆,https://movie.douban.com/subject/1291844/
卡萨布兰卡,与同名歌曲无关。,Michael,https://movie.douban.com/subject/1296753/
这个男人来自地球,科幻真正的魅力不是视觉效果能取代的。 ,理查德·沙因克曼,https://movie.douban.com/subject/2300586/
源代码,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,邓肯·琼斯,https://movie.douban.com/subject/3075287/
变脸,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,吴宇森,https://movie.douban.com/subject/1292659/
新龙门客栈,嬉笑怒骂，调风动月。,李惠民,https://movie.douban.com/subject/1292287/
燕尾蝶,现实与童话交相辉映的旅程。,岩井俊二,https://movie.douban.com/subject/1307793/
黑客帝国3：矩阵革命,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,Andy,https://movie.douban.com/subject/1302467/
黄金三镖客,最棒的西部片。,Sergio,https://movie.douban.com/subject/1401118/
E.T. 外星人,生病的E.T.皮肤的颜色就像柿子饼。,Steven,https://movie.douban.com/subject/1294638/
英国病人,"In memory, love lives forever...",安东尼·明格拉,https://movie.douban.com/subject/1291853/
城市之光,永远的小人物，伟大的卓别林。,Charles,https://movie.douban.com/subject/1293908/
发条橙,我完全康复了。,Stanley,https://movie.douban.com/subject/1292233/
美国丽人,每个人的内心都是深不可测的大海。 ,萨姆·门德斯,https://movie.douban.com/subject/1292062/
无耻混蛋,昆汀同学越来越变态了，比北野武还杜琪峰。,Quentin,https://movie.douban.com/subject/1438652/
叫我第一名,乐观比一切都有力量。,彼得·维纳,https://movie.douban.com/subject/4798888/
模仿游戏,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,莫腾·泰杜姆,https://movie.douban.com/subject/10463953/
穆赫兰道,大卫·林奇的梦境迷宫。,大卫·林奇,https://movie.douban.com/subject/1292217/
非常嫌疑犯,我不信仰上帝，但我敬畏上帝。,布莱恩·辛格,https://movie.douban.com/subject/1292214/
初恋这件小事,黑小鸭速效美白记。,普特鹏·普罗萨卡·那·萨克那卡林,https://movie.douban.com/subject/4739952/
勇士,热血沸腾，相当完美的娱乐拳击大餐。,加文·欧康诺,https://movie.douban.com/subject/3217169/
上帝也疯狂,纯净原始的笑与感动。,Jamie,https://movie.douban.com/subject/1297478/
房间,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,伦尼·阿伯拉罕森,https://movie.douban.com/subject/25724855/
头脑特工队,愿我们都不用长大，每一座城堡都能永远存在。,彼特·道格特,https://movie.douban.com/subject/10533913/
爱在午夜降临前,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,理查德·林克莱特,https://movie.douban.com/subject/10808442/
蓝色大门,青春的窃窃私语。 ,易智言,https://movie.douban.com/subject/1308575/
无敌破坏王,迪士尼和皮克斯拿错剧本的产物。,瑞奇·莫尔,https://movie.douban.com/subject/6534248/
爱·回家,献给所有外婆的电影。,李廷香,https://movie.douban.com/subject/1299361/
血钻,每个美丽事物背后都是滴血的现实。,爱德华·兹威克,https://movie.douban.com/subject/1428175/
疯狂的石头,中国版《两杆大烟枪》。,宁浩,https://movie.douban.com/subject/1862151/
国王的演讲,皇上无话儿。,汤姆·霍珀,https://movie.douban.com/subject/4023638/
大卫·戈尔的一生,捍卫人权只是信仰，一点不妨碍其行为的残忍。,Alan,https://movie.douban.com/subject/1305725/
枪火,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,杜琪峰,https://movie.douban.com/subject/1300741/
麦兜故事,麦兜是一只很哲学的猪。 ,袁建滔,https://movie.douban.com/subject/1302476/
千钧一发,一部能引人思考的科幻励志片。,安德鲁·尼科尔,https://movie.douban.com/subject/1300117/
暖暖内含光,恋爱是一次神经的冒险。就算失去记忆，也会爱上你。,米歇尔·冈瑞,https://movie.douban.com/subject/1308777/
曾经,有些幸福无关爱情。,约翰·卡尼,https://movie.douban.com/subject/2053515/
遗愿清单,用剩余不多的时间，去燃烧整个生命。,罗伯·莱纳,https://movie.douban.com/subject/1867345/
荒岛余生,一个人的独角戏。,罗伯特·泽米吉斯,https://movie.douban.com/subject/1298653/
步履不停,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,是枝裕和,https://movie.douban.com/subject/2222996/
一个叫欧维的男人决定去死,惠及一生的美丽。,汉内斯·赫尔姆,https://movie.douban.com/subject/26628357/
彗星来的那一夜,小成本大魅力。,詹姆斯·沃德·布柯特,https://movie.douban.com/subject/25807345/
蝴蝶,我们长途跋涉寻找的东西，有可能一直就在身边。 ,菲利普·穆伊尔,https://movie.douban.com/subject/1292056/
我爱你,你要相信，这世上真的有爱存在，不管在什么年纪 ,秋昌民,https://movie.douban.com/subject/5908478/
巴黎淘气帮,四百击的反面。,Laurent,https://movie.douban.com/subject/3157605/
月球,2009媲美《第九区》的又一部科幻神作。,邓肯·琼斯,https://movie.douban.com/subject/3073124/
与狼共舞,充满诗意与情怀的史诗作品。 ,Kevin,https://movie.douban.com/subject/1293764/
偷拐抢骗,典型盖·里奇式的英国黑色幽默黑帮片。,盖·里奇,https://movie.douban.com/subject/1301171/
无人知晓,我的平常生活就是他人的幸福。,是枝裕和,https://movie.douban.com/subject/1292337/
寿司之神,仪式主义的狂欢，偏执狂的完胜。,大卫·贾柏,https://movie.douban.com/subject/6146955/
